"TLONGDD","TLATDD","RLONGDD","RLATDD","TAGNO","SPECIES","TDATE","UNIQUE","TGEAR","HOOKTYPE","TDEPTHFT","TLENIN","TWTLBS","RDATE","RGEAR","RETDEPTH"
-87.1666666666667,30.0833333333333,-87.3333333333333,29.8166666666667,"G58622","RED SNAPPER",2006-05-12,36864,"RR","CIRCLE",100,12,NA,2006-10-24,"RR",125
-87.45,29.9666666666667,-87,30.1666666666667,"10407","RED SNAPPER",1992-09-19,367,"RR","",105,12.5,NA,1992-10-24,"RR",96
-87.4,29.8833333333333,-85.75,29.8333333333333,"10417","RED SNAPPER",1992-09-19,378,"RR","",100,11.75,NA,1993-07-05,"RR",NA
-87.25,29.4666666666667,-87.25,29.4666666666667,"10419","RED SNAPPER",1992-10-31,380,"RR","",106,11,NA,1993-03-28,"RR",100
-87.25,29.4666666666667,-87.25,29.4666666666667,"10424","RED SNAPPER",1992-10-31,386,"RR","",106,10.25,NA,1993-09-25,"RR",105
-87.3333333333333,29.4666666666667,-87.3333333333333,29.4666666666667,"10430","RED SNAPPER",1992-10-31,393,"RR","",113,10.25,NA,1993-11-09,"RR",100
-87.3333333333333,29.4666666666667,-87.3333333333333,29.4666666666667,"10431","RED SNAPPER",1992-10-31,394,"RR","",113,12.5,NA,1993-01-31,"RR",113
-87.4166666666667,29.5,-87.8333333333333,29.9166666666667,"10432","RED SNAPPER",1992-10-31,396,"RR","",100,10,NA,1993-07-11,"RR",110
-87.4166666666667,29.95,-87.45,30,"10442","RED SNAPPER",1992-10-31,407,"RR","",96,14.5,NA,1993-12-20,"RR",120
-87.4166666666667,29.5,-87.4166666666667,29.95,"10443","RED SNAPPER",1992-10-31,409,"RR","",96,11.5,NA,1994-09-09,"RR",90
-87.5,29.5833333333333,-87.5,29.5833333333333,"10449","RED SNAPPER",1992-10-31,415,"RR","",85,12,NA,1993-07-14,"RR",85
-87.5,29.5833333333333,-87.45,30.0833333333333,"10450","RED SNAPPER",1992-10-31,417,"RR","",85,12.5,NA,1993-08-16,"RR",NA
-87.25,30,-87.25,30,"10772","RED SNAPPER",1993-02-13,705,"RR","",75,12,NA,1993-05-05,"RR",75
-87.25,30,-87.25,30,"10775","RED SNAPPER",1993-02-13,709,"RR","",80,12,NA,1993-05-17,"RR",NA
-87.25,30,-87.5,30.0833333333333,"10776","RED SNAPPER",1993-02-13,711,"RR","",80,13,NA,1993-04-22,"RR",80
-87.3666666666667,30.05,-87.3666666666667,30.05,"10781","RED SNAPPER",1993-03-06,716,"RR","",85,11,NA,1993-07-30,"RR",85
-87.3666666666667,30,-87.3666666666667,30,"10787","RED SNAPPER",1993-03-06,723,"RR","",83,14,NA,1993-06-06,"RR",83
-87.3666666666667,30,-87.3666666666667,30,"10787","RED SNAPPER",1993-06-06,724,"RR","",83,14.25,NA,1993-09-18,"RR",83
-87.5,30.1166666666667,-87.2,30.25,"10792","RED SNAPPER",1993-02-13,730,"RR","",80,12,NA,1993-05-15,"RR",80
-87.1666666666667,30.05,-86.6666666666667,29.8333333333333,"10794","RED SNAPPER",1993-02-24,732,"RR","",100,12,NA,1993-09-11,"RR",100
-87.2166666666667,30.1,-87.2166666666667,30.1,"10805","RED SNAPPER",1992-05-15,744,"RR","",90,8.75,NA,1992-09-18,"RR",90
-87.2166666666667,30.1,-87.2166666666667,30.1,"10805","RED SNAPPER",1992-09-18,745,"RR","",90,12.75,NA,1993-10-04,"RR",90
-87.3333333333333,30,-87.4166666666667,30.25,"10827","RED SNAPPER",1992-05-29,769,"RR","",100,10.5,NA,1992-09-10,"RR",70
-87.5,30,-87.5,30,"10843","RED SNAPPER",1992-08-15,786,"RR","",80,12.5,NA,1992-10-27,"RR",85
-87.5,30,-87.5,30,"10843","RED SNAPPER",1992-10-27,787,"RR","",85,13,NA,1993-05-17,"RR",NA
-80.1166666666667,28.6166666666667,-80.1166666666667,28.6166666666667,"17914","RED SNAPPER",1997-12-20,4279,"RR","",180,19,NA,1998-01-10,"RR",195
-80.2,28.6333333333333,-80.2,28.6333333333333,"17926","RED SNAPPER",1997-12-20,4292,"RR","",130,14,NA,1998-04-25,"RR",130
-80.7666666666667,29.2,-80.7666666666667,29.2,"18034","RED SNAPPER",1997-12-04,4328,"RR","",70,18,NA,1998-04-09,"RR",70
-80.7666666666667,29.2,-80.7666666666667,29.2,"18035","RED SNAPPER",1997-12-04,4330,"RR","",70,17.5,NA,1998-06-10,"RR",70
-80.7666666666667,29.2,-80.7666666666667,29.2,"18036","RED SNAPPER",1997-12-04,4331,"RR","",70,19.25,NA,1998-06-10,"RR",70
-80.7666666666667,29.2,-80.7666666666667,29.1833333333333,"18042","RED SNAPPER",1997-12-04,4338,"RR","",70,19.5,NA,1998-03-10,"RR",70
-80.7666666666667,29.2,-80.7666666666667,29.2,"18043","RED SNAPPER",1997-12-04,4339,"RR","",70,19.25,NA,1998-05-09,"RR",70
-80.75,29.3166666666667,-80.7666666666667,29.2,"18047","RED SNAPPER",1997-12-04,4344,"RR","",75,17.5,NA,1998-07-16,"RR",NA
-81.0833333333333,29.95,-80.8,29.7333333333333,"23379","RED SNAPPER",1999-10-12,7227,"RR","",68,13,NA,2000-11-05,"RR",90
-94.1,28.7833333333333,-94.3,28.7666666666667,"27340","RED SNAPPER",2001-04-28,10758,"RR","CIRCLE",90,15,NA,2002-06-23,"RR",80
-85.8333333333333,29.9333333333333,-85.8333333333333,29.9166666666667,"29720","RED SNAPPER",2000-04-26,12454,"RR","J",100,12.25,NA,2001-09-20,"RR",110
-92.5333333333333,28.7666666666667,-92.5333333333333,28.7666666666667,"32691","RED SNAPPER",2000-07-21,14106,"RR","J",100,14.5,NA,2000-10-01,"RR",NA
-81.15,30.1833333333333,-81.0833333333333,29.8833333333333,"33601","RED SNAPPER",2000-04-27,14403,"RR","J",78,14,NA,2000-07-03,"RR",69
-85.9666666666667,29.5333333333333,-85.9666666666667,29.5333333333333,"33783","RED SNAPPER",2000-03-28,14528,"RR","CIRCLE",140,20,NA,2000-05-08,"RR",140
-85.9666666666667,29.5333333333333,-85.9166666666667,29.65,"33789","RED SNAPPER",2000-03-28,14535,"RR","J",140,18.5,NA,2001-09-10,"RR",134
-86.5,30.3,-86.5,30.3,"39709","RED SNAPPER",2001-10-31,18394,"RR","CIRCLE",80,15,NA,2002-05-11,"RR",80
-87.2666666666667,30.3333333333333,-87.2666666666667,30.3333333333333,"42165","RED SNAPPER",2003-01-14,25225,"RR","J",40,14.5,NA,2003-03-02,"RR",50
-80.3,28.4,-80.2833333333333,28.4166666666667,"50237","RED SNAPPER",2004-07-24,30833,"RR","J",80,14,NA,2004-11-28,"RR",80
-86.4166666666667,30.35,-86.45,30.3166666666667,"59239","RED SNAPPER",2005-07-16,37441,"RR","CIRCLE",65,13,NA,2006-05-08,"RR",65
-86.4833333333333,30.35,-86.4833333333333,30.3333333333333,"60158","RED SNAPPER",2005-08-03,37716,"RR","CIRCLE",61,13.75,NA,2005-08-27,"RR",65
-86.2333333333333,30.3,-86.25,30.3,"G43292","RED SNAPPER",2003-05-23,27044,"RR","CIRCLE",78,17,NA,2003-06-17,"RR",80
-80.8333333333333,29.9166666666667,-81.0833333333333,29.9333333333333,"20364","RED SNAPPER",1998-08-08,5704,"RR","",95,15,NA,1998-11-30,"RR",81
-80.7666666666667,29.8333333333333,-80.75,29.85,"20702","RED SNAPPER",2001-12-12,5741,"RR","J",105,18,NA,2002-06-03,"RR",95
-81.2,29.9166666666667,-81.1,29.9166666666667,"20704","RED SNAPPER",2001-12-26,5746,"RR","J",55,16,NA,2002-01-13,"RR",NA
-81.1166666666667,29.8833333333333,-81.1166666666667,29.9,"20708","RED SNAPPER",2002-06-01,5751,"RR","J",65,18,NA,2002-07-05,"RR",67
-81.1166666666667,29.9,-81.1166666666667,29.9,"20738","RED SNAPPER",2002-06-17,5777,"RR","J",65,19,NA,2002-07-11,"RR",74
-81.1166666666667,29.9,-81.1166666666667,29.8833333333333,"20738","RED SNAPPER",2002-07-11,5778,"RR","J",74,19,NA,2002-11-04,"RR",70
-81.1166666666667,29.8833333333333,-81.1166666666667,29.8833333333333,"20745","RED SNAPPER",2002-06-17,5786,"RR","J",65,14,NA,2002-07-17,"RR",65
-81.1166666666667,29.8833333333333,-81.1333333333333,29.8666666666667,"20745","RED SNAPPER",2002-07-17,5787,"RR","J",65,14,NA,2003-04-12,"RR",68
-81.1166666666667,29.8833333333333,-81.1166666666667,29.8833333333333,"20746","RED SNAPPER",2002-06-17,5788,"RR","J",65,14,NA,2002-07-11,"RR",74
-80.8,29.9,-80.9,29.8333333333333,"20751","RED SNAPPER",2002-06-22,5795,"RR","J",95,12,NA,2002-06-27,"RR",70
-80.9,29.8333333333333,-80.95,29.8333333333333,"20751","RED SNAPPER",2002-06-27,5794,"RR","J",74,12,NA,2002-07-18,"RR",79
-80.9666666666667,29.6666666666667,-80.9666666666667,29.6666666666667,"20814","RED SNAPPER",2002-05-18,5862,"RR","J",65,15,NA,2002-05-25,"RR",50
-81.1166666666667,29.9,-81.1166666666667,29.9,"20825","RED SNAPPER",2002-05-18,5874,"RR","J",60,17,NA,2002-06-29,"RR",70
-80.85,29.9166666666667,-80.8333333333333,29.9166666666667,"20831","RED SNAPPER",2002-05-25,5881,"RR","J",90,18,NA,2002-06-14,"RR",90
-81.1166666666667,29.8833333333333,-81.1166666666667,29.9,"20844","RED SNAPPER",2002-06-01,5897,"RR","J",65,15,NA,2002-11-07,"RR",60
-81.1166666666667,29.8833333333333,-81.1166666666667,29.9,"20845","RED SNAPPER",2002-06-01,5898,"RR","J",65,18,NA,2002-11-27,"RR",56
-80.9666666666667,29.6666666666667,-80.9333333333333,29.7666666666667,"20850","RED SNAPPER",2002-05-25,5903,"RR","J",50,17,NA,2002-07-14,"RR",65
-81.0166666666667,30.2,-80.9833333333333,30.2,"20858","RED SNAPPER",2002-07-21,5913,"RR","J",90,13,NA,2004-01-05,"RR",92
-81.0166666666667,30.2,-80.9833333333333,30.2166666666667,"20863","RED SNAPPER",2002-07-21,5918,"RR","J",90,12,NA,2003-06-01,"RR",NA
-81.1166666666667,29.9,-81.1166666666667,29.9,"20885","RED SNAPPER",2002-07-17,5939,"RR","J",68,18,NA,2003-04-23,"RR",64
-80.9833333333333,29.8333333333333,-80.9666666666667,29.85,"21972","RED SNAPPER",1999-04-05,6320,"RR","J",80,15,NA,1999-05-11,"RR",70
-80.95,29.8333333333333,-80.95,29.8333333333333,"21976","RED SNAPPER",1999-04-05,6325,"RR","J",82,17,NA,1999-05-30,"RR",68
-80.7666666666667,29.7333333333333,-80.8333333333333,29.65,"21977","RED SNAPPER",1999-04-03,6326,"RR","J",80,14,NA,1999-08-20,"RR",84
-80.7833333333333,29.9,-80.8,29.9,"21979","RED SNAPPER",1999-04-02,6328,"RR","J",100,16,NA,1999-08-31,"RR",100
-81.2833333333333,29.9166666666667,-81.1166666666667,29.9,"22693","RED SNAPPER",1999-03-01,6840,"RR","",65,14,NA,1999-06-02,"RR",60
-81.2833333333333,29.9166666666667,-81.1166666666667,29.8833333333333,"22695","RED SNAPPER",1999-03-01,6842,"RR","",65,13,NA,1999-05-28,"RR",63
-80.8,29.9,-80.8,29.8833333333333,"22703","RED SNAPPER",2000-04-07,6853,"RR","J",103,17,NA,2001-06-24,"RR",110
-81.1166666666667,29.9,-81.1166666666667,29.9,"23178","RED SNAPPER",1999-04-23,7102,"RR","J",72,14,NA,1999-05-21,"RR",65
-81.1166666666667,29.8833333333333,-81.1166666666667,29.9,"23196","RED SNAPPER",1999-05-28,7120,"RR","",63,14,NA,1999-08-08,"RR",60
-81.1166666666667,29.8833333333333,-81.1166666666667,29.9,"23199","RED SNAPPER",1999-05-28,7125,"RR","",63,16,NA,1999-08-08,"RR",60
-81.1166666666667,29.9,-80.7666666666667,30.4833333333333,"23199","RED SNAPPER",1999-08-08,7124,"RR","J",60,18,NA,2000-10-21,"RR",148
-81.0833333333333,29.95,-81.0833333333333,29.95,"23379","RED SNAPPER",1999-04-15,7229,"RR","J",68,13,NA,1999-10-12,"RR",68
-80.8,29.9,-80.8,29.9,"23391","RED SNAPPER",1999-04-10,7242,"RR","J",100,16,NA,1999-05-07,"RR",100
-80.95,29.8333333333333,-80.9833333333333,29.8333333333333,"23393","RED SNAPPER",1999-04-09,7244,"RR","J",75,15,NA,2000-04-06,"RR",80
-81.1166666666667,29.9,-80.1166666666667,29.9,"23395","RED SNAPPER",1999-04-07,7246,"RR","J",65,15,NA,2000-02-19,"RR",65
-81.1166666666667,29.9,-81.1166666666667,29.9,"23400","RED SNAPPER",1999-04-06,7253,"RR","J",65,10,NA,1999-07-14,"RR",68
-81.0833333333333,29.9333333333333,-81.0833333333333,29.9333333333333,"24636","RED SNAPPER",1999-07-08,8374,"RR","J",70,16,NA,1999-10-24,"RR",68
-81.1166666666667,29.9,-81.1166666666667,29.9,"24641","RED SNAPPER",1999-07-08,8380,"RR","J",70,11.5,NA,1999-11-07,"RR",70
-81.1166666666667,29.9,-81.1166666666667,29.9,"24670","RED SNAPPER",1999-07-09,8410,"RR","J",70,14,NA,1999-07-30,"RR",62
-81.1166666666667,29.9,-81.1166666666667,29.9,"24680","RED SNAPPER",1999-07-09,8421,"RR","J",70,11,NA,1999-08-08,"RR",70
-81.15,30.2,-81.1166666666667,29.8833333333333,"24763","RED SNAPPER",1999-06-14,8511,"RR","",80,14,NA,1999-08-05,"RR",65
-81.1166666666667,29.9,-81.1166666666667,29.9,"24793","RED SNAPPER",1999-06-17,8544,"RR","J",70,17.5,NA,1999-07-13,"RR",65
-81.1166666666667,29.9,-81.1166666666667,29.9,"24911","RED SNAPPER",1999-08-12,8665,"RR","J",60,14,NA,1999-08-22,"RR",60
-80.8333333333333,29.65,-80.8333333333333,29.65,"24947","RED SNAPPER",1999-08-21,8706,"RR","J",80,12,NA,1999-09-06,"RR",80
-80.5833333333333,29.9,-80.5833333333333,29.9,"24953","RED SNAPPER",1999-08-02,8713,"RR","J",120,16,NA,2000-06-21,"RR",120
-80.8333333333333,29.65,-80.8333333333333,29.65,"24980","RED SNAPPER",1999-08-07,8741,"RR","J",85,13,NA,1999-08-21,"RR",80
-81.1166666666667,29.9,-81.1166666666667,29.9,"24995","RED SNAPPER",1999-08-10,8757,"RR","J",62,17,NA,2000-02-07,"RR",70
-81.1166666666667,29.9,-81.1166666666667,29.9,"25645","RED SNAPPER",2002-05-18,9372,"RR","J",60,16,NA,2002-07-13,"RR",70
-81.0833333333333,29.95,-81.1166666666667,29.9,"26202","RED SNAPPER",1999-06-30,9742,"RR","",69,16,NA,1999-08-12,"RR",60
-80.95,29.8333333333333,-80.3333333333333,29.8333333333333,"26224","RED SNAPPER",1999-07-04,9754,"RR","J",80,16,NA,2003-07-15,"RR",130
-81.1166666666667,29.9,-81.1166666666667,29.9,"26260","RED SNAPPER",1999-07-13,9796,"RR","J",65,11,NA,1999-11-13,"RR",65
-81.1166666666667,29.9,-81.1333333333333,29.9,"26261","RED SNAPPER",1999-07-13,9797,"RR","J",65,14,NA,1999-12-14,"RR",70
-80.9166666666667,29.6333333333333,-80.9666666666667,29.6666666666667,"26300","RED SNAPPER",1999-06-29,9853,"RR","",55,16,NA,1999-07-14,"RR",65
-81.1,29.9333333333333,-81.1,29.9333333333333,"26326","RED SNAPPER",1999-08-22,9880,"RR","J",60,NA,NA,1999-11-16,"RR",60
-81.1166666666667,29.9,-81.1166666666667,29.8833333333333,"26394","RED SNAPPER",1999-07-30,9953,"RR","J",62,9,NA,1999-08-20,"RR",60
-80.7333333333333,29.7666666666667,-80.7333333333333,29.7833333333333,"26582","RED SNAPPER",2005-07-29,37717,"RR","J",100,13,NA,2005-11-05,"RR",98
-81.1166666666667,29.9,-81.1166666666667,29.9,"26900","RED SNAPPER",2001-04-16,10333,"RR","J",65,12,NA,2001-05-16,"RR",70
-81.1166666666667,29.8666666666667,-81.1166666666667,29.8833333333333,"27621","RED SNAPPER",1999-07-10,10991,"RR","J",62,10.5,NA,1999-08-05,"RR",65
-81.1166666666667,29.9,-81.1166666666667,29.9,"27692","RED SNAPPER",1999-07-08,11037,"RR","J",70,10,NA,1999-07-19,"RR",70
-81.1166666666667,29.9,-81.1166666666667,29.9,"28024","RED SNAPPER",1999-06-20,11298,"RR","J",68,17,NA,1999-07-17,"RR",68
-81.1166666666667,29.9,-81.1333333333333,29.9,"28029","RED SNAPPER",1999-06-20,11304,"RR","J",68,15,NA,1999-07-31,"RR",65
-80.9333333333333,29.7666666666667,-80.95,29.8333333333333,"28081","RED SNAPPER",1999-05-29,11356,"RR","",70,17,NA,1999-07-04,"RR",80
-81.1333333333333,29.9,-81.1333333333333,29.9,"29230","RED SNAPPER",1999-11-07,12040,"RR","J",70,NA,NA,1999-11-20,"RR",70
-81.2,29.9166666666667,-81.2,29.9166666666667,"29246","RED SNAPPER",1999-12-28,12056,"RR","J",54,16,NA,2000-03-12,"RR",55
-81.1166666666667,29.9,-81.1166666666667,29.8666666666667,"29248","RED SNAPPER",1999-12-29,12058,"RR","J",65,14,NA,2001-05-15,"RR",68
-81.1166666666667,29.9,-81.1166666666667,29.9,"29251","RED SNAPPER",1999-12-29,12061,"RR","J",65,17,NA,2000-04-27,"RR",75
-81.1166666666667,29.9,-81.1333333333333,29.8833333333333,"29252","RED SNAPPER",1999-12-29,12064,"RR","J",65,14,NA,2000-08-21,"RR",68
-81.1166666666667,29.9,-81.1333333333333,29.8833333333333,"29254","RED SNAPPER",1999-12-29,12066,"RR","J",65,13,NA,2000-08-19,"RR",60
-81.1,29.9,-81.1166666666667,29.9,"29261","RED SNAPPER",1999-12-31,12076,"RR","J",65,13,NA,2000-10-19,"RR",70
-81.1,29.9,-81.1166666666667,29.9,"29263","RED SNAPPER",1999-12-31,12079,"RR","J",60,14,NA,2000-08-19,"RR",60
-81.1166666666667,29.9,-81.1166666666667,29.9,"29275","RED SNAPPER",2000-01-16,12087,"RR","J",65,16,NA,2000-06-17,"RR",70
-81.0166666666667,29.9333333333333,-81.0166666666667,29.9333333333333,"29301","RED SNAPPER",2000-03-02,12115,"RR","J",55,14,NA,2000-09-23,"RR",55
-81,30.2166666666667,-81,30.2166666666667,"29313","RED SNAPPER",2000-03-03,12128,"RR","J",90,17,NA,2000-12-16,"RR",90
-81,30.2166666666667,-81,30.2166666666667,"29316","RED SNAPPER",2000-03-04,12130,"RR","J",90,18,NA,2000-09-18,"RR",100
-81.2,29.9166666666667,-81.2,29.9,"29323","RED SNAPPER",2000-03-10,12138,"RR","J",54,14,NA,2000-04-21,"RR",54
-81.2,29.9166666666667,-81.2,29.9,"29325","RED SNAPPER",2000-03-10,12142,"RR","J",54,12,NA,2000-07-05,"RR",54
-80.7333333333333,29.7333333333333,-80.7333333333333,29.7333333333333,"29351","RED SNAPPER",2000-04-21,12170,"RR","J",110,16,NA,2000-05-21,"RR",100
-80.7666666666667,29.7333333333333,-80.9833333333333,29.8333333333333,"29355","RED SNAPPER",2000-04-21,12177,"RR","J",80,17,NA,2000-09-03,"RR",75
-81.1166666666667,29.9,-80.9833333333333,29.9,"29363","RED SNAPPER",2000-04-27,12186,"RR","",75,16,NA,2001-04-03,"RR",65
-80.9833333333333,29.8333333333333,-80.95,29.8333333333333,"29365","RED SNAPPER",2000-05-02,12189,"RR","J",85,16,NA,2001-09-01,"RR",80
-80.8333333333333,29.9166666666667,-80.8333333333333,29.9166666666667,"29372","RED SNAPPER",2000-05-08,12196,"RR","",90,18,NA,2000-11-07,"RR",95
-80.85,30,-80.9833333333333,29.8333333333333,"29376","RED SNAPPER",2000-05-08,12200,"RR","J",90,15,NA,2001-06-27,"RR",80
-81.1166666666667,29.9,-81.1166666666667,29.9,"29384","RED SNAPPER",2000-05-09,12210,"RR","",65,17,NA,2000-11-29,"RR",61
-80.9833333333333,29.8333333333333,-80.95,29.8333333333333,"29392","RED SNAPPER",2000-05-02,12218,"RR","J",83,18,NA,2001-05-31,"RR",65
-81.0333333333333,29.9,-81.1166666666667,29.9,"29803","RED SNAPPER",1999-10-22,12504,"RR","J",63,17,NA,2000-11-24,"RR",65
-81.0333333333333,29.9,-81.0333333333333,29.9,"29804","RED SNAPPER",1999-10-22,12505,"RR","J",63,17.5,NA,1999-12-20,"RR",63
-81.0333333333333,29.9,-81.0333333333333,29.9,"29807","RED SNAPPER",1999-10-22,12508,"RR","J",63,16.5,NA,1999-11-10,"RR",63
-80.8,29.9,-80.8,29.9,"30677","RED SNAPPER",2000-02-07,12969,"RR","J",100,16,NA,2000-11-01,"RR",140
-81.15,30.1833333333333,-81.15,30.1833333333333,"31011","RED SNAPPER",1999-09-09,13085,"RR","J",75,12,NA,1999-12-28,"RR",75
-81.15,30.1833333333333,-81.15,30.1833333333333,"31012","RED SNAPPER",1999-09-09,13086,"RR","J",75,11.25,NA,2000-04-27,"RR",78
-81.0833333333333,30.2,-81.0833333333333,30.2,"31025","RED SNAPPER",1999-09-09,13100,"RR","J",65,12.75,NA,2000-03-25,"RR",65
-81.0333333333333,29.9,-81.15,30.1833333333333,"31102","RED SNAPPER",1999-10-22,13185,"RR","J",63,11.25,NA,2000-04-27,"RR",78
-81,30.2166666666667,-81,30.25,"31627","RED SNAPPER",2000-08-15,13538,"RR","J",95,18,NA,2001-05-26,"DIVER",98
-81.1166666666667,29.9,-81.1166666666667,29.9,"33908","RED SNAPPER",2000-06-03,14666,"RR","J",74,14,NA,2001-06-05,"RR",70
-80.9333333333333,29.7666666666667,-80.9166666666667,29.75,"33916","RED SNAPPER",2000-06-03,14676,"RR","J",68,19,NA,2000-08-21,"RR",68
-81.1166666666667,29.9,-81.1333333333333,29.8666666666667,"33922","RED SNAPPER",2000-06-07,14684,"RR","J",74,14,NA,2001-12-28,"RR",68
-80.9833333333333,29.8333333333333,-80.9833333333333,29.8333333333333,"33933","RED SNAPPER",2000-06-10,14697,"RR","J",85,16,NA,2001-07-07,"RR",80
-81.1333333333333,29.8833333333333,-81.1333333333333,29.8833333333333,"33943","RED SNAPPER",2000-07-01,14709,"RR","J",60,17,NA,2000-07-31,"RR",60
-80.8166666666667,29.8333333333333,-80.35,30.0166666666667,"33944","RED SNAPPER",2000-06-20,14710,"RR","J",75,15,NA,2001-05-19,"RR",138
-81.1333333333333,29.8833333333333,-81.1166666666667,29.9,"33951","RED SNAPPER",2000-07-01,14717,"RR","J",60,12,NA,2000-07-25,"RR",65
-81.1166666666667,29.9,-81.1166666666667,29.8666666666667,"33979","RED SNAPPER",2000-08-16,14747,"RR","J",70,17,NA,2001-06-28,"RR",68
-81.1166666666667,29.9,-81.1166666666667,29.8666666666667,"33981","RED SNAPPER",2000-08-16,14751,"RR","J",70,13,NA,2001-05-15,"RR",68
-81.1166666666667,29.9,-81.1166666666667,29.9,"33998","RED SNAPPER",2000-07-06,14771,"RR","J",75,10,NA,2001-06-06,"RR",68
-81.1166666666667,29.9,-80.9833333333333,29.9,"34111","RED SNAPPER",2000-10-19,14889,"RR","J",70,13,NA,2001-04-10,"RR",65
-80.9833333333333,29.9,-81.1166666666667,29.9,"34111","RED SNAPPER",2001-04-10,14891,"RR","",65,15,NA,2001-05-16,"RR",70
-81.1166666666667,29.9,-81.1166666666667,29.9,"34113","RED SNAPPER",2000-10-21,14894,"RR","J",70,14,NA,2001-04-16,"RR",65
-81.1166666666667,29.9,-81.1166666666667,29.8666666666667,"34113","RED SNAPPER",2001-04-16,14895,"RR","J",65,16,NA,2001-05-15,"RR",68
-81.1,29.9166666666667,-81.1,29.9166666666667,"34114","RED SNAPPER",2000-10-27,14898,"RR","J",65,15,NA,2000-11-07,"RR",65
-81,30.25,-80.95,30.25,"34122","RED SNAPPER",2000-10-29,14906,"RR","J",100,13,NA,2000-11-02,"RR",84
-81.1166666666667,29.9,-81,29.9,"34152","RED SNAPPER",2001-04-07,14936,"RR","J",65,16,NA,2001-07-07,"RR",60
-81.1166666666667,29.9,-81.1166666666667,29.9,"34179","RED SNAPPER",2001-04-07,14963,"RR","J",65,14,NA,2001-05-20,"RR",65
-80.8333333333333,29.9166666666667,-80.85,29.9166666666667,"37448","RED SNAPPER",2001-06-13,16799,"RR","J",95,15,NA,2001-08-11,"RR",85
-80.9166666666667,29.8333333333333,-81.1166666666667,29.9,"38115","RED SNAPPER",2001-09-07,17058,"RR","J",80,15,NA,2001-12-15,"RR",70
-80.9166666666667,29.8333333333333,-81.1166666666667,29.8833333333333,"38117","RED SNAPPER",2001-09-07,17061,"RR","J",80,17,NA,2001-11-11,"RR",65
-81.1166666666667,29.9166666666667,-81.1166666666667,29.9,"38136","RED SNAPPER",2001-09-23,17085,"RR","J",70,16,NA,2001-11-11,"RR",65
-81.1166666666667,29.9,-81.1166666666667,29.9,"38149","RED SNAPPER",2001-10-04,17103,"RR","J",68,10,NA,2001-12-01,"RR",70
-80.9833333333333,29.8333333333333,-80.9666666666667,29.85,"38152","RED SNAPPER",2001-09-01,17106,"RR","J",75,18,NA,2001-12-08,"RR",70
-80.9833333333333,29.8333333333333,-80.9833333333333,29.8333333333333,"38154","RED SNAPPER",2001-09-01,17108,"RR","J",75,18,NA,2001-10-20,"RR",83
-80.9833333333333,29.8333333333333,-80.95,29.8333333333333,"38155","RED SNAPPER",2001-09-01,17111,"RR","J",75,14,NA,2001-11-25,"RR",80
-81.1166666666667,29.9,-81.1166666666667,29.9833333333333,"38158","RED SNAPPER",2001-08-29,17115,"RR","J",65,12,NA,2001-10-03,"RR",62
-81.1166666666667,29.9,-81.1166666666667,29.8833333333333,"38159","RED SNAPPER",2001-08-29,17117,"RR","J",65,14,NA,2001-10-03,"RR",62
-81.1166666666667,29.9,-81.1166666666667,29.9,"38162","RED SNAPPER",2001-08-29,17121,"RR","J",65,14,NA,2001-09-23,"RR",70
-81.1166666666667,29.9,-81.1333333333333,29.8666666666667,"38168","RED SNAPPER",2001-08-29,17131,"RR","J",65,16,NA,2001-12-28,"RR",68
-80.9833333333333,29.8333333333333,-81.1166666666667,29.9,"38175","RED SNAPPER",2001-08-24,17139,"RR","J",70,18,NA,2001-08-29,"RR",65
-81.1166666666667,29.9,-81.1166666666667,29.9,"38183","RED SNAPPER",2001-08-21,17148,"RR","J",65,18,NA,2001-10-11,"RR",69
-81.1166666666667,29.9,-81.0833333333333,29.9333333333333,"38191","RED SNAPPER",2001-08-16,17158,"RR","J",70,14,NA,2001-10-03,"RR",69
-81.1,29.9333333333333,-81.1166666666667,29.9,"38191","RED SNAPPER",2001-11-11,17160,"RR","J",65,16,NA,2002-06-17,"RR",65
